INGRAM, Roddy Ernesto,Frente para la Victoria - PJ,Chubut,AFIRMATIVO
IRRAZABAL, Juan Manuel,Frente para la Victoria - PJ,Misiones,AFIRMATIVO
ITURRIETA, Miguel Angel,Frente para la Victoria - PJ,Misiones,AFIRMATIVO
JANO, Ricardo Javier,Union Cívica Radical,Buenos Aires,AFIRMATIVO
JEREZ, Esteban Eduardo,Propuesta Republicana,Tucumán,AFIRMATIVO
KAKUBUR, Emilio,Frente para la Victoria - PJ,Misiones,AFIRMATIVO
KRONEBERGER, Daniel,Union Cívica Radical,La Pampa,AFIRMATIVO
KUNKEL, Carlos Miguel,Frente para la Victoria - PJ,Buenos Aires,AFIRMATIVO
LAMBERTO, Oscar Santiago,Frente para la Victoria - PJ,Santa Fe,AFIRMATIVO
LANDAU, Jorge Alberto,Peronista Federal,Buenos Aires,AFIRMATIVO
LAURITTO, José Eduardo,Frente para la Victoria - PJ,Entre Ríos,AFIRMATIVO
LEMME, María Alicia,Frente del Movimiento Popular,San Luis,AFIRMATIVO
LEYBA de MARTI, Beatriz,Union Cívica Radical,Córdoba,AFIRMATIVO
LIX KLETT, Roberto Ignacio,Fuerza Republicana,Tucumán,AFIRMATIVO
LORENZO BOROCOTO, Eduardo,Bloque Unipersonal,Cdad. Aut. Bs. As.,AFIRMATIVO
LOVAGLIO SARAVIA, Antonio,Frente para la Victoria - PJ,Salta,AFIRMATIVO
LUSQUIÑOS, Luis Bernardo,Frente del Movimiento Popular,San Luis,AFIRMATIVO
MACCHI, Carlos Guillermo,Partido Nuevo,Corrientes,AFIRMATIVO
MARCO DEL PONT, Mercedes,Frente para la Victoria - PJ,Cdad. Aut. Bs. As.,AFIRMATIVO
MARCONATO, Gustavo Angel,Frente para la Victoria - PJ,Santa Fe,AFIRMATIVO
MARCONETTO, Aldo Juan,Frente para la Victoria - PJ,Chubut,AFIRMATIVO
MARINO, Adriana del Carmen,Frente Producción y Trabajo,San Juan,AFIRMATIVO
MARINO, Juliana Isabel,Frente para la Victoria - PJ,Cdad. Aut. Bs. As.,AFIRMATIVO
MARTINEZ, Julio Cesar,Union Cívica Radical,La Rioja,AFIRMATIVO
MARTINI, Hugo,Propuesta Republicana,Cdad. Aut. Bs. As.,AFIRMATIVO
MASSEI, Oscar Ermelindo,Frente para la Victoria - PJ,Neuquén,AFIRMATIVO
MEDIZA, Heriberto Eloy,Frente para la Victoria - PJ,La Pampa,AFIRMATIVO
MENDEZ de FERREYRA, Araceli Estela,Frente para la Victoria - PJ,Corrientes,AFIRMATIVO
MENEM, Eduardo Adrián,Peronista Federal,La Rioja,AFIRMATIVO
MERINO, Raul Guillermo,Partido Nuevo Contra la Corrupción,Córdoba,AFIRMATIVO
MOISES, María Carolina,Frente para la Victoria - PJ,Jujuy,AFIRMATIVO
MONAYAR, Ana María Cármen,Frente para la Victoria - PJ,Córdoba,AFIRMATIVO
MONGELO, José Ricardo,Frente para la Victoria - PJ,Chaco,AFIRMATIVO
MONTI, Lucrecia Etelvina,Peronista Federal,Cdad. Aut. Bs. As.,AFIRMATIVO
MONTOYA, Jorge Luciano,Frente para la Victoria - PJ,Córdoba,AFIRMATIVO
MORENO, Carlos Julio,Frente para la Victoria - PJ,Buenos Aires,AFIRMATIVO
MORINI, Pedro Juan,Union Cívica Radical,Santa Fe,AFIRMATIVO
MULLER, Mabel Hilda,Peronista Federal,Buenos Aires,AFIRMATIVO
NEMIROVSCI, Osvaldo Mario,Frente para la Victoria - PJ,Rio Negro,AFIRMATIVO
NIEVA, Alejandro Mario,Union Cívica Radical,Jujuy,AFIRMATIVO
OLIVA, Cristian,Union Cívica Radical,Santiago del Estero,AFIRMATIVO
OLMOS, Graciela Hortencia,Frente para la Victoria - PJ,Santiago del Estero,AFIRMATIVO
OSCOS, María Ilse,Movimiento Popular Neuquino,Neuquén,AFIRMATIVO
OSORIO, Marta Lucia,Frente para la Victoria - PJ,La Pampa,AFIRMATIVO
OSUNA, Blanca Inés,Frente para la Victoria - PJ,Entre Ríos,AFIRMATIVO
OVIEDO, Alejandra Beatriz,Peronista Federal,La Rioja,AFIRMATIVO
PANZONI, Patricia Ester,Union Cívica Radical,Buenos Aires,AFIRMATIVO
PASTORIZA, Eduardo,Frente para la Victoria - PJ,Catamarca,AFIRMATIVO
PEREZ, Mirta,Peronista Federal,Buenos Aires,AFIRMATIVO
PERIE, Hugo Rubén,Frente para la Victoria - PJ,Corrientes,AFIRMATIVO
PESO, Stella Marys,Peronista Federal,Misiones,AFIRMATIVO
PINEDO, Federico,Propuesta Republicana,Cdad. Aut. Bs. As.,AFIRMATIVO
POGGI, Claudio Javier,Frente del Movimiento Popular,San Luis,AFIRMATIVO
PORTO, Héctor Norberto,Peronista Federal,Buenos Aires,AFIRMATIVO
RECALDE, Héctor Pedro,Frente para la Victoria - PJ,Buenos Aires,AFIRMATIVO
RICHTER, Ana,Frente para la Victoria - PJ,Córdoba,AFIRMATIVO
RICO, María del Carmen Cecilia,Frente Popular Bonaerense,Buenos Aires,AFIRMATIVO
RODRIGUEZ, Oscar Ernesto R.,Peronista Federal,Buenos Aires,AFIRMATIVO
ROJKES, Beatriz,Frente para la Victoria - PJ,Tucumán,AFIRMATIVO
ROMERO, Rosario,Frente para la Victoria - PJ,Entre Ríos,AFIRMATIVO
ROQUEL, Rodolfo,Frente para la Victoria - PJ,Formosa,AFIRMATIVO
ROSSI, Agustín Oscar,Frente para la Victoria - PJ,Santa Fe,AFIRMATIVO
ROSSO, Graciela Zulema,Frente para la Victoria - PJ,Buenos Aires,AFIRMATIVO
RUCKAUF, Carlos Federico,Peronista Federal,Buenos Aires,AFIRMATIVO
SALIM, Fernando Omar,Frente para la Victoria - PJ,Santiago del Estero,AFIRMATIVO
SALIM, Juan Arturo,Frente para la Victoria - PJ,Tucumán,AFIRMATIVO
SALUM, Osvaldo Rubén,Frente para la Victoria - PJ,Salta,AFIRMATIVO
SANTANDER, Mario,Peronista Federal,La Rioja,AFIRMATIVO
SARGHINI, Jorge Emilio,Peronista Federal,Buenos Aires,AFIRMATIVO
SARTORI, Diego Horacio,Frente para la Victoria - PJ,Misiones,AFIRMATIVO
SESMA, Laura Judith,Partido Socialista,Córdoba,AFIRMATIVO
SLUGA, Juan Carlos,Frente para la Victoria - PJ,Buenos Aires,AFIRMATIVO
SNOPEK, Carlos Daniel,Frente para la Victoria - PJ,Jujuy,AFIRMATIVO
SOLANAS, Raúl Patricio,Frente para la Victoria - PJ,Entre Ríos,AFIRMATIVO
SOSA, Carlos Alberto,Renovador de Salta,Salta,AFIRMATIVO
SOTO, Gladys Beatriz,Frente para la Victoria - PJ,Chaco,AFIRMATIVO
SPATOLA, Paola Rosana,Propuesta Republicana,Buenos Aires,AFIRMATIVO
STELLA, Anibal Jesus,Peronista Federal,Buenos Aires,AFIRMATIVO
STORANI, Federico Teobaldo,Union Cívica Radical,Buenos Aires,AFIRMATIVO
STORERO, Hugo,Union Cívica Radical,Santa Fe,AFIRMATIVO
SYLVESTRE BEGNIS, Juan Héctor,Frente para la Victoria - PJ,Santa Fe,AFIRMATIVO
TATE, Alicia Ester,Union Cívica Radical,Santa Fe,AFIRMATIVO
THOMAS, Enrique Luis,Frente para la Victoria - PJ,Mendoza,AFIRMATIVO
TONELLI, Pablo Gabriel,Propuesta Republicana,Buenos Aires,AFIRMATIVO
TORINO, Héctor Omar,Frente del Movimiento Popular,San Luis,AFIRMATIVO
TORRONTEGUI, María Angélica,Frente del Movimiento Popular,San Luis,AFIRMATIVO
TULIO, Rosa Ester,Peronista Federal,Buenos Aires,AFIRMATIVO
URTUBEY, Juan Manuel,Frente para la Victoria - PJ,Salta,AFIRMATIVO
VACA NARVAJA, Patricia,Frente para la Victoria - PJ,Córdoba,AFIRMATIVO
VARGAS AIGNASSE, Geronimo,Frente para la Victoria - PJ,Tucumán,AFIRMATIVO
VELARDE, Marta Sylvia,Frente para la Victoria - PJ,Santiago del Estero,AFIRMATIVO
VILLAVERDE, Jorge Antonio,Peronista Federal,Buenos Aires,AFIRMATIVO
WEST, Mariano Federíco,Frente para la Victoria - PJ,Buenos Aires,AFIRMATIVO
WILDER, Ricardo,Frente de Unidad Provincial,Tierra del Fuego,AFIRMATIVO
ZANCADA, Pablo,Partido Socialista,Santa Fe,AFIRMATIVO
ZOTTOS, Miguel Andrés Costas,Renovador de Salta,Salta,AFIRMATIVO
BAYONZO, Liliana Amelia,Union Cívica Radical,Chaco,NEGATIVO
BECCANI, Alberto Juan,Union Cívica Radical,Santa Fe,NEGATIVO
BISUTTI, Delia Beatriz,A.R.I,Cdad. Aut. Bs. As.,NEGATIVO
CARRIO, Elisa María,A.R.I,Cdad. Aut. Bs. As.,NEGATIVO
FABRIS, Luciano,Union Cívica Radical,Chaco,NEGATIVO
GARCIA MENDEZ, Emilio,A.R.I,Cdad. Aut. Bs. As.,NEGATIVO
GARCIA, Susana Rosa,A.R.I,Santa Fe,NEGATIVO
GODOY, Juan Carlos,Concertación Entrerriana,Entre Ríos,NEGATIVO
GONZALEZ, María América,A.R.I,Cdad. Aut. Bs. As.,NEGATIVO
GORBACZ, Leonardo Ariel,A.R.I,Tierra del Fuego,NEGATIVO
LEMOS, Silvia,Union Cívica Radical,Mendoza,NEGATIVO
LOZANO, Claudio Raúl,Emancipación y Justicia,Cdad. Aut. Bs. As.,NEGATIVO
MACALUSE, Eduardo Gabriel,A.R.I,Buenos Aires,NEGATIVO
MAFFEI, Marta Olinda,A.R.I,Buenos Aires,NEGATIVO
MORANDINI, Norma Elena,Partido Nuevo Contra la Corrupción,Córdoba,NEGATIVO
PEREZ, José Adrián,A.R.I,Buenos Aires,NEGATIVO
QUIROZ, Elsa Siria,A.R.I,Buenos Aires,NEGATIVO
RAIMUNDI, Carlos Alberto,A.R.I,Buenos Aires,NEGATIVO
RIOS, María Fabiana,A.R.I,Tierra del Fuego,NEGATIVO
RODRIGUEZ, Marcela Virginia,A.R.I,Buenos Aires,NEGATIVO
ROZAS, Angel,Union Cívica Radical,Chaco,NEGATIVO
TINNIRELLO, Carlos Alberto,Red de Encuentro Social,Cdad. Aut. Bs. As.,NEGATIVO
ZIMMERMANN, Víctor,Union Cívica Radical,Chaco,NEGATIVO
AGUAD, Oscar Raul,Union Cívica Radical,Córdoba,ABSTENCION
COSTA, Roberto Raúl,Union Cívica Radical,Buenos Aires,ABSTENCION
IGLESIAS, Roberto Raul,Union Cívica Radical,Mendoza,ABSTENCION
VARISCO, Sergio Fausto,Union Cívica Radical,Entre Ríos,ABSTENCION
ABDALA, Josefina,Union Cívica Radical,Mendoza,AUSENTE
ATANASOF, Alfredo Néstor,Peronista Federal,Buenos Aires,AUSENTE
BONACORSI, Juan Carlos,Partido Unidad Federalista,Buenos Aires,AUSENTE
BONASSO, Miguel,Convergencia,Cdad. Aut. Bs. As.,AUSENTE
BRUE, Daniel Agustín,Union Cívica Radical,Santiago del Estero,AUSENTE
CECCO, Carlos Jaime,Union Cívica Radical,Entre Ríos,AUSENTE
COLOMBI, Ricardo,Frente de Todos,Corrientes,AUSENTE
JEREZ, Eusebia Antonia,Fuerza Republicana,Tucumán,AUSENTE
MACRI, Mauricio,Propuesta Republicana,Cdad. Aut. Bs. As.,AUSENTE
MANSUR, Nélida Mabel,Partido Unidad Federalista,Buenos Aires,AUSENTE
MARTINEZ GARBINO, Emilio,Concertación Entrerriana,Entre Ríos,AUSENTE
MONTENEGRO, Olinda,Union Cívica Radical,Chaco,AUSENTE
NEGRI, Mario Raul,Union Cívica Radical,Córdoba,AUSENTE
OCAÑA, Maria Graciela (con Licencia),No Integra Bloque,Buenos Aires,AUSENTE
PATTI, Luis (No Incorporado),Partido Unidad Federalista,Buenos Aires,AUSENTE
PEREZ, Alberto Cesar,Movimiento Popular Neuquino,Neuquén,AUSENTE
RITONDO, Cristian,Peronista Federal,Cdad. Aut. Bs. As.,AUSENTE
SCHIAVONI, Esther Aida,Propuesta Republicana,Cdad. Aut. Bs. As.,AUSENTE
TOLEDO, Hugo David,Peronista Federal,Buenos Aires,AUSENTE
TOMAZ, Adriana Elisa,Partido Unidad Federalista,Buenos Aires,AUSENTE
VANOSSI, Jorge,Propuesta Republicana,Cdad. Aut. Bs. As.,AUSENTE
